Timestamp,Enter industry/university affiliation,What area of study within computer science do you focus in?,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5
3/11/2024 18:25:28,BITS Pilani KK Birla Goa Campus,Machine Learning,"Neural Tangent Kernel: Convergence and Generalization in Neural Networks Arthur Jacot, Franck Gabriel, Clément Hongler, 2019","Understanding deep learning requires rethinking generalization Chiyuan Zhang, Samy Bengio, Moritz Hardt, Benjamin Recht, Oriol Vinyals,2019","A Spline Theory of Deep Networks,Randall Balestriero Richard G. Baraniuk,,2019","A Simple Framework for Contrastive Learning of Visual Representations Ting Chen, Simon Kornblith, Mohammad Norouzi, Geoffrey Hinton, 2020","Bootstrap your own latent: A new approach to self-supervised Learning Jean-Bastien Grill, Florian Strub, Florent Altché, Corentin Tallec, Pierre H. Richemond, Elena Buchatskaya, Carl Doersch, Bernardo Avila Pires, Zhaohan Daniel Guo, Mohammad Gheshlaghi Azar, Bilal Piot, Koray Kavukcuoglu, Rémi Munos, Michal Valko,2020","Deep Residual Learning for Image Recognition Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Sun,2015",,,,
3/12/2024 1:27:21,university of bristol,Human computer interaction,"Baudisch, P., & Mueller, S. (2016, May). Personal fabrication: State of the art and future research. In Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems (pp. 936-939).","Raffaele Chiocchetti, Diego Perino, Giovanna Carofiglio, Dario Rossi, and Giuseppe Rossini. 2013. INFORM: a dynamic interest forwarding mechanism for information centric networking. In Proceedings of the 3rd ACM SIGCOMM workshop on Information-centric networking (ICN '13). Association for Computing Machinery, New York, NY, USA, 9–14. https://doi.org/10.1145/2491224.2491227","Jürgen Steimle. 2015. Printed electronics for human-computer interaction. interactions 22, 3 (May - June 2015), 72–75. https://doi.org/10.1145/2754304",Silicone Devices: A Scalable DIY Approach for Fabricating Self-Contained Multi-Layered Soft Circuits using Microfluidics,Capricate: A Fabrication Pipeline to Design and 3D Print Capacitive Touch Sensors for Interactive Objects,Project Jacquard: Interactive Digital Textiles at Scale,"HCI meets Material Science: A Literature Review of Morphing Materials for the Design of Shape-Changing Interfaces
Isabel Qamar, Rainer Groh, David Holman, Anne Roudaut
In Proceedings of CHI'18. 2018",Modular and deformable touch-sensitive surfaces based on time domain reflectometry,Level-Ups: Motorized Stilts that Simulate Stair Steps in Virtual Reality,KidCAD: digitally remixing toys through tangible tools
3/12/2024 4:07:24,univesity,Vision and graphics,"A New Full Field Digital Mammography Database for Breast Cancer AI-CAD Researches; Otmani Imane , Amroune Mohamed , Rahmani Foued Lazhar , Soltani Hama , Benkhelifa Elhadj, Aura Conci;  2024; https://doi.org/10.1016/j.bspc.2023.105823","Utilizing Infrared Thermography for Assessing Breast Cancer Treatment Progression; A S Araujo, M Issa, A Sanchez, D C Muchaluat-Saade, A Conci; 2023; DOI: 10.1109/IWSSIP58668.2023.10180273","A Lightweight Segmentation Method for Mandibular Canal Based on Arch Shape and Hough Transform; M Moran, L Oliveira, M Faria, L Bastos, G Giraldi, J F Nogueira Neto, A Conci, 2023; https://ieeexplore.ieee.org/document/10337149","Fault Classification on Melamine Faced Panels Using Local Binary Pattern; F P G Sa, C Aguilera, C A Aguilera, A Conci; 2022; https://ieeexplore.ieee.org/document/9991803",Radiomics for Breast IR-Imaging Classification; M Baffa and  A. Conci; 2022; https://doi.org/10.1007/978-3-031-19660-7_2,"Multivariate data driven prediction of COVID-19 dynamics: Towards new results with temperature, humidity and air quality data; D P Aragao et al; 2021; https://doi.org/10.1016/j.envres.2021.112348",U-Net Convolutional Neural Networks for Breast IR Imaging Segmentation on Frontal and Lateral View; E C Carvalho et al; 2022; Computer Methods in Biomechanics and Biomedical Engineering: Imaging & Visualization,Heuristic-based approaches for fracture detection in borehole images; M B H Moran et al; 2021; International Journal of Innovative Computing and Applications IJICA,Pulmonary COVID-19: Learning Spatiotemporal Features Combining CNN and LSTM Networks for Lung Ultrasound Video Classification; B Barros et al; 2021; Sensor; https://www.mdpi.com/1424-8220/21/16/5486,Application of thermography in the diagnostic investigation of thyroid nodules; C Damiao et al; 2020; Endocrine Journal; DOI: 10.1507/endocrj.EJ20-0541
3/12/2024 19:03:41,Kansas State University,Machine Learning,"Generative adversarial networks, Ian, Jean Pouget-Abadie, Mehdi Mirza, Bing Xu, David Warde-Farley, Sherjil Ozair, Aaron Courville, and Yoshua Bengio, 2020",,,,,"Generative adversarial networks, Ian Goodfellow, Jean Pouget-Abadie, Mehdi Mirza, Bing Xu, David Warde-Farley, Sherjil Ozair, Aaron Courville, Yoshua Bengio, 2014",,,,
3/13/2024 9:57:17,Rochester Institute of Technology,Cybersecurity,Port Contention for Fun and Profit; Aldaya; 2019,An Efficient Key Recovery Attack on SIDH; Castryck; 2022,Breaking Rainbow Takes a Weekend on a Laptop; Beullens; 2022,HyperDegrade: From GHz to MHz Effective CPU Frequencies; Aldaya; 2022,Let's Encrypt: An Automated Certificate Authority to Encrypt the Entire Web; Aas; 2019,Meltdown: Reading Kernel Memory from User Space; Lipp; 2018,Spectre Attacks: Exploiting Speculative Execution; Kocher; 2018,Amplifying Side Channels Through Performance Degradation; Allan; 2016,Make Sure DSA Signing Exponentiations Really are Constant-Time; Pereida García; 2016,"FLUSH+RELOAD: A High Resolution, Low Noise, L3 Cache Side-Channel Attack; Yarom; 2014"
3/13/2024 20:50:01,Monash University,Theoretical Computer Science.,"You've lost me already!  Why is Theory not in your main list of areas of Computer Science?  It's where Computer Science started, in the 1930s!",,,,,See above.,,,,
3/13/2024 23:47:27,"University of California, Berkeley",Cybersecurity,Towards Deep Learning Models Resistant to Adversarial Attacks; Aleksander Madry et al; 2018,Universal and Transferable Adversarial Attacks on Aligned Language Models; Andy Zou et al; 2023 ,Spectre Attacks: Exploiting Speculative Execution; Paul Kocher et al; 2018,Poisoning the Unlabeled Dataset of Semi-Supervised Learning; Nicholas Carlini; 2021,AI/ML for Network Security: The Emperor has no Clothes; Arthur Jacobs et al; 2022,Driller: Augmenting Fuzzing Through Selective Symbolic Execution; Nick Stephens et al; 2016,Control Flow Integrity for COTS Binaries; Mingwei Zhang et al; 2013,Explaining and Harnessing Adversarial Examples; Ian J. Goodfellow et al; 2014,Transferability in Machine Learning: from Phenomena to Black-Box Attacks using Adversarial Samples; Nicolas Papernot et al; 2016,Delving into Transferable Adversarial Examples and Black-box Attacks; Yanpei Liu et al; 2017
3/14/2024 7:39:00,Kyungpook National University,Program Analysis,"""Synthesizing input grammars"": a replication study; Bachir Bendrissou, Rahul Gopinath, Andreas Zeller; 2022","Smart Greybox Fuzzing; Van-Thuan Pham, Marcel Böhme, Andrew E. Santosa, Alexandru R. Căciulescu, and Abhik Roychoudhury; 2019","The Art, Science, and Engineering of Fuzzing: A Survey; Valentin J.M. Manes, HyungSeok Han, Choongwoo Han, Sang Kil Cha, Manuel Egele, ` Edward J. Schwartz, and Maverick Woo, 2019","Semantic Debugging; Martin Eberlein, Marius Smytzek, Dominic Steinhöfel, Lars Grunske, Andreas Zeller; 2023","One fuzzing strategy to rule them all; Mingyuan Wu, Ling Jiang, Jiahong Xiang, Yanwei Huang, Heming Cui, Lingming Zhang, and Yuqun Zhang; 2022",STADS: Software Testing as Species Discovery; Marcel Böhme; 2018,"Caramel: detecting and fixing performance problems that have non-intrusive fixes; Adrian Nistor, Author PicturePo-Chun Chang, PictureCosmin Radoi, PictureShan Lu; 2015","Defects4J: A Database of Existing Faults to Enable Controlled Testing Studies for Java Programs; René Just, Darioush Jalali, Michael D. Ernst; 2014","A Convolutional Attention Network for Extreme Summarization of Source Code; Miltiadis Allamanis, Hao Peng, Charles Sutton; 2016","AndroZoo: collecting millions of Android apps for the research community; Kevin Allix, Tegawendé F. Bissyandé, Jacques Klein, and Yves Le Traon; 2016"
3/18/2024 11:55:26,UC Riverside,Parallel Computing,"Efficient Stepping Algorithms and Implementations for Parallel Shortest Paths Xiaojun Dong, Yan Gu, Yihan Sun, and Yunming Zhang. SPAA 2021.","Theoretically efficient parallel graph algorithms can be fast and scalable L Dhulipala, GE Blelloch, J Shun. SPAA 2019.","Parallel batch-dynamic algorithms for k-core decomposition and related graph problems QC Liu, J Shi, S Yu, L Dhulipala, J Shun. SPAA 2022.","Pac-trees: Supporting parallel and compressed purely-functional collections L Dhulipala, GE Blelloch, Y Gu, Y Sun. PLDI 2022.","ParlayANN: Scalable and Deterministic Parallel Graph-Based Approximate Nearest Neighbor Search Algorithms MD Manohar, Z Shen, G Blelloch, L Dhulipala, Y Gu, HV Simhadri, Y Sun. PPoPP 2024.","Just join for parallel ordered sets GE Blelloch, D Ferizovic, Y Sun. SPAA 2016.","Parallelism in Randomized Incremental Algorithms. GE Blelloch, Y Gu, J Shun, Y Sun. SPAA 2016.","Julienne: A framework for parallel graph algorithms using work-efficient bucketing L Dhulipala, G Blelloch, J Shun. SPAA 2017.","Ligra: a lightweight graph processing framework for shared memory. J Shun, GE Blelloch. PPoPP 2013.",
3/18/2024 12:35:57,University of Louisiana at Lafayette,Cybersecurity,"Injected and Delivered: Fabricating Implicit Control over Actuation Systems by Spoofing Inertial Sensors;Yazhou Tu, Zhiqiang Lin, Insup Lee, Xiali Hei;2018 ","Transduction shield: A low-complexity method to detect and correct the effects of emi injection attacks on sensors; Yazhou Tu, Vijay Srinivas Tida, Zhongqi Pan, Xiali Hei; 2021","Trick or heat? Manipulating critical temperature-based control systems using rectification attacks; Yazhou Tu, Sara Rampazzi, Bin Hao, Angel Rodriguez, Kevin Fu, Xiali Hei; 2019","WALNUT: Waging doubt on the integrity of MEMS accelerometers with acoustic injection attacks;Timothy Trippel, Ofir Weisse, Wenyuan Xu, Peter Honeyman, Kevin Fu; 2017","An Object Detection based Solver for {Google’s} Image {reCAPTCHA} v2; Md Imran Hossen, Yazhou Tu, Md Fazle Rabby, Md Nazmul Islam, Hui Cao, Xiali Hei; 2020","Pacemakers and implantable cardiac defibrillators: Software radio attacks and zero-power defenses; Daniel Halperin, Thomas S Heydt-Benjamin, Benjamin Ransford, Shane S Clark, Benessa Defend, Will Morgan, Kevin Fu, Tadayoshi Kohno, William H Maisel; 2008","Defending resource depletion attacks on implantable medical devices; Xiali Hei, Xiaojiang Du, Jie Wu, Fei Hu; 2010","Patient infusion pattern based access control schemes for wireless insulin pump system;Xiali Hei, Xiaojiang Du, Shan Lin, Insup Lee, Oleg Sokolsky;2014","Voiceprint-based access control for wireless insulin pump systems; Bin Hao, Xiali Hei, Yazhou Tu, Xiaojiang Du, Jie Wu; 2018","Rocking Drones with Intentional Sound Noise on Gyroscopic Sensors; Yunmok Son, Hocheol Shin, Dongkwan Kim, Youngseok Park, Juhwan Noh, Kibum Choi, Jungwoo Choi, and Yongdae Kim; 2015"
3/18/2024 12:45:48,University of Illinois Chicago,Programming languages and verification,"RustBelt Meets Relaxed Memory; Hoang-Hai Dang, Jacques-Henri Jourdan, Jan-Oliver Kaiser, Derek Dreyer; 2020","RefinedC: Automating the Foundational Verification of C Code with Refined Ownership Types; Michael Sammler, Rodolphe Lepigre, Robbert Krebbers, Kayvan Memarian, Derek Dreyer, Deepak Garg; 2021","Melocoton: A Program Logic for Verified Interoperability Between OCaml and C; Armaël Guéneau, Johannes Hostert, Simon Spies, Michael Sammler, Lars Birkedal, Derek Dreyer; 2023","Time Credits and Time Receipts in Iris; Glen Mével, Jacques-Henri Jourdan, François Pottier; 2019","Alive2: Bounded Translation Validation for LLVM; Nuno P. Lopes, Juneyoung Lee, Chung-Kil Hur, Zhengyang Liu, John Regehr; 2021","MoSeL: A General, Extensible Modal Framework for Interactive Proofs in Separation Logic; Robbert Krebbers, Jacques-Henri Jourdan, Ralf Jung, Joseph Tassarotti, Jan-Oliver Kaiser, Amin Timany, Arthur Charguéraud, Derek Dreyer; 2018","Strong Logic for Weak Memory: Reasoning About Release-Acquire Consistency in Iris; Jan-Oliver Kaiser, Hoang-Hai Dang, Derek Dreyer, Ori Lahav, Viktor Vafeiadis; 2017","Iris: Monoids and Invariants as an Orthogonal Basis for Concurrent Reasoning; Ralf Jung, David Swasey, Filip Sieczkowski, Kasper Svendsen, Aaron Turon, Lars Birkedal, Derek Dreyer; 2015","On Library Correctness under Weak Memory Consistency; Azalea Raad, Marko Doko, Lovro Rožić, Ori Lahav, Viktor Vafeadis; 2019","Verified Correctness and Security of OpenSSL HMAC; Lennart Beringer, Adam Petcher, Katherine Q. Ye, and Andrew W. Appel; 2015"
3/23/2024 11:45:23,University of South Carolina,Artificial intelligence,"Learning programs by leafrning from failures; Cropper, Andrew and Rolf Morel; 2021","Answer set solving in practice; Gebser, M.; Kaminski, R.; Kaufmann, B.; and Schaub, T; 2022","Retro*: learning retrosynthetic planning with neural guided A* search; Chen, Binghong, Chengtao Li, Hanjun Dai, and Le Song; 2020","Zhang, Y.-H.; Zheng, P.-L.; Zhang, Y.; and Deng, D.-L; Topological Quantum Compiling with Reinforcement Learning; 2020","Asnets: Deep learning for generalised planning; Toyer, S.; Thi´ebaux, S.; Trevizan, F.; and Xie, L; 2020","Hindsight experience replay; Andrychowicz, Marcin, Filip Wolski, Alex Ray, Jonas Schneider, Rachel Fong, Peter Welinder, Bob McGrew, Josh Tobin, Pieter Abbeel; 2017","Mastering the game of go without human knowledge; Silver, David, Julian Schrittwieser, Karen Simonyan, Ioannis Antonoglou, Aja Huang, Arthur Guez, Thomas Hubert et al.; 2017","Human-level control through deep reinforcement learning; Mnih, Volodymyr, Koray Kavukcuoglu, David Silver, Andrei A. Rusu, Joel Veness, Marc G. Bellemare, Alex Graves et al.; 2015","Deep residual learning for image recognition; He, Kaiming, Xiangyu Zhang, Shaoqing Ren, and Jian Sun; 2016","Adam: A method for stochastic optimization; Kingma, Diederik P., and Jimmy Ba; 2014"
3/30/2024 19:34:25,Peking University,Computer systems and networks,"A Syntax-Guided Edit Decoder for Neural Program Repair; Qihao Zhu, Zeyu Sun, Yuanan Xiao, Wenjie Zhang, Kang Yuan, Yingfei Xiong, Lu Zhang; 2021; ESEC/FSE","Accelerating Patch Validation for Program Repair with Interception-Based Execution Scheduling; 	Yuanan Xiao, Chenyang Yang, Bo Wang, Yingfei Xiong; 2024; IEEE TSE","Decomposition-Based Synthesis for Applying D&C-Like Algorithmic Paradigms; 	Ruyi Ji, Yuwei Zhao, Yingfei Xiong*, Di Wang, Lu Zhang, Zhenjiang Hu; 2024","Fault Localization via Efficient Probabilistic Modeling of Program Semantics. Muhan Zeng, Yiqian Wu, Zhentao Ye, Yingfei Xiong, Xin Zhang, Lu Zhang. 2022. ICSE","Probabilistic Delta Debugging. Guancheng Wang, Ruobing Shen, Junjie Chen, Yingfei Xiong, Lu Zhang; 2021; ESEC/FSE","Precise Condition Synthesis for Program Repair; Yingfei Xiong, Jie Wang, Runfa Yan, Jiachen Zhang, Shi Han, Gang Huang, Lu Zhang; 2017; ICSE","Shaping Program Repair Space with Existing Patches and Similar Code; Jiajun Jiang, Yingfei Xiong*, Hongyu Zhang, Qing Gao, Xiangqun Chen; 2018; ISSTA","Identifying Patch Correctness in Test-Based Program Repair; Yingfei Xiong, Xinyuan Liu, Muhan Zeng, Lu Zhang, Gang Huang; 2018; ICSE","A Syntax-Guided Edit Decoder for Neural Program Repair; Qihao Zhu, Zeyu Sun, Yuanan Xiao, Wenjie Zhang, Kang Yuan, Yingfei Xiong, Lu Zhang; 2021; ESEC/FSE","Probabilistic Delta Debugging. Guancheng Wang, Ruobing Shen, Junjie Chen, Yingfei Xiong, Lu Zhang; 2021; ESEC/FSE"
3/31/2024 19:02:38,University of Alberta,Technical Games Research,"Felt: a simple story sifter; M Kreminski, M Dickinson, N Wardrip-Fruin; 2019; ICIDS",,,,,Recurrent world models facilitate policy evolution; D Ha and J Schmidhuber; 2018; NeurIPS,Sketching a map of the storylets design space; M Kreminski and N Wardrip-Fruin; 2018; ICIDS ,"Felt: a simple story sifter; M Kreminski, M Dickinson, N Wardrip-Fruin; 2019; ICIDS",,
4/17/2024 6:57:02,Illinois Institute of Technology,Computer systems and networks,SplitFS: reducing software overhead in file systems for persistent memory; Kadekodi et al.; 2019,FPVM: Towards a Floating Point Virtual Machine; Dinda et al.; 2022,CAP-VMs: Capability-Based Isolation and Sharing in the Cloud; Sartakov et al.; 2022,HiveMind: A Hardware-Software System Stack for Serverless Edge Swarms; Patterson et al.; 2022,"Direct Access, High-Performance Memory Disaggregation with DirectCXL; Gouk et al.; 2022","LegoOS: A Disseminated, Distributed OS for Hardware Resource Disaggregation; Shan et al.; 2018","Software-Defined Far Memory in
Warehouse-Scale Computers; Lagar-Cavilla et al.; 2019",Peeking Behind the Curtains of Serverless Platforms; Wang et al.; 2018,HermitCore: A Unikernel for Extreme Scale Computing; Lankes et al.; 2016,EbbRT: A Framework for Building Per-Application Library Operating Systems; Schatzberg et al.; 2016
4/17/2024 7:00:33,University of North Carolina,Medical Image Computing,"   Heterogeneous Graph Convolutional Neural Network via Hodge-Laplacian for Brain Functional Data; Huang J, Chung MK, Qiu A;2023","Detect and correct bias in multi-site neuroimaging datasets; Wachinger C, Rieckmann A, Pölsterl S; 2021","SPHARM-Net: Spherical Harmonics-based Convolution for Cortical Parcellation; Ha S, Lyu I. ; 2022","SynthSeg: Segmentation of brain MRI scans of any contrast and resolution without retraining;Billot B, Greve DN, Puonti O, Thielscher A, Leemput KV, Fischl B, Dalca AV, Iglesias JE, ADNI;2023;","Fast predictive simple geodesic regression;Zhipeng Ding, Greg M. Fleishman, Xiao Yang, Paul Thompson, Roland Kwitt, Marc Niethammer;2019","Graph convolutions on spectral embeddings for cortical surface parcellation; K Gopinath, C Desrosiers, H Lombaert;;2019","Quicksilver: Fast predictive image registration–a deep learning approach; X Yang, R Kwitt, M Styner, M Niethammer, 2017","U-Net: Convolutional Networks for Biomedical Image Segmentation;Ronneberger O, Fischer P, Brox T;2015","
Non Local Spatial and Angular Matching: Enabling higher spatial resolution diffusion MRI datasets through adaptive denoising; St-Jean S, Coup P, Descoteaux M;2016 
  ",". Multi-atlas segmentation of biomedical images: A survey;Iglesias JE, Sabuncu MR;2015"
4/17/2024 11:27:08,Aarhus University,Human computer interaction,Boba: Authoring and Visualizing Multiverse Analyses; Yang Liu et al.; 2021,Data Analytics Anywhere and Everywhere; Niklas Elmqvist; 2023,Co-adaptive visual data analysis and guidance processes; Fabian Sperrle et al.; 2021,A theoretical model for pattern discovery in visual analytics; Natalia Andrienko et al.; 2021,Why Shouldn’t All Charts Be Scatter Plots? Beyond Precision-Driven Visualizations; Enrico Bertini et al.; 2020,"Warning, bias may occur: A proposed approach to detecting cognitive bias in interactive visual analytics; Emily Wall et al.; 2017",Progressive Visual Analytics: User-Driven Visual Exploration of In-Progress Analytics; Charles Stolper et al.; 2014,Vega-Lite: A Grammar of Interactive Graphics; Arvind Satyanarayan et al.; 2017,Atom: A Grammar for Unit Visualizations; Deokgun Park et al.; 2018,Quality Metrics for Information Visualization; Michael Behrisch et al.; 2018
4/19/2024 20:39:44,University of Copenhagen ,Artificial intelligence,"BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding; Jacob Devlin, Ming-Wei Chang, Kenton Lee, and Kristina Toutanova; NAACL 2019","Don’t Stop Pretraining: Adapt Language Models to Domains and Tasks; Suchin Gururangan, Ana Marasović, Swabha Swayamdipta, Kyle Lo, Iz Beltagy, Doug Downey, and Noah A. Smith; ACL 2020","Universal Dependencies; Marie-Catherine de Marneffe, Christopher D. Manning, Joakim Nivre, and Daniel Zeman; CL 2021","Language Models as Knowledge Bases?; Fabio Petroni, Tim Rocktäschel, Sebastian Riedel, Patrick Lewis, Anton Bakhtin, Yuxiang Wu, and Alexander Miller; EMNLP-IJCNLP 2019","Multilingual LAMA: Investigating Knowledge in Multilingual Pretrained Language Models; Nora Kassner, Philipp Dufter, and Hinrich Schütze; EACL 2021","Attention Is All You Need; Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin; NeurIPS 2017","Neural Machine Translation by Jointly Learning to Align and Translate; Dzmitry Bahdanau, Kyunghyun Cho, Yoshua Bengio; ICLR 2015","Deep Biaffine Attention for Neural Dependency Parsing; Timothy Dozat, Christopher D. Manning; ICLR 2017",A Fast and Accurate Dependency Parser using Neural Networks; Danqi Chen and Christopher Manning; EMNLP 2014,"Many Languages, One Parser; Waleed Ammar, George Mulcaire, Miguel Ballesteros, Chris Dyer, and Noah A. Smith; TACL 2016"
4/20/2024 14:51:17,Virginia Tech,Digital Libraries,"SciKGTeX - A LaTeX Package to Semantically Annotate Contributions in Scientific Publications; Christof Bless, Ildar Baimuratov and Oliver Karras; 2023","Investigating Bloom Filters for Web Archives’ Holdings; Martin Klein, Lyudmila Balakireva, Karolina Holub, Draženko Celjak, and Ingeborg Rudomino; 2022","Estimating Contemporary Relevance of Past News; Mari Sato, Adam Jatowt, Yijun Duan, Ricardo Campos, and Masatoshi Yoshikawa; 2021",Personalization Finder: A Search Interface for Identifying and Self-controlling Web Search Personalization; Yusuke Yamamoto and Takehiro Yamamoto; 2020,"Do Authors Deposit on Time? Tracking Open Access Policy Compliance; Drahomira Herrmannova, Nancy Pontika, and Petr Knoth; 201","Impact of Crowdsourcing OCR Improvements on Retrievability Bias; Myriam C. Traub, Thaer Samar, Jacco van Ossenbruggen, and Lynda Hardman; 2018","Entity-Aspect Linking: Providing Fine-Grained Semantics of Entities in Context; Federico Nanni, Simone Paolo Ponzetto, and Laura Dietz; 2018","Quill: A Framework for Constructing Negotiated Texts - with a Case Study on the US Constitutional Convention of 1787; Nicholas Cole, Alfie Abdul-Rahman, and Grace Mallon; 2017","Comparing Published Scientific Journal Articles to Their Pre-print Versions; Martin Klein, Peter Broadwell, Sharon Farb, and Todd Grappone;	2016",Result List Actions in Fiction Search; Pertti Vakkari and Janna Pöntinen; 2015
4/22/2024 9:38:05,Northwestern University,Databases and data mining,"Umbra: A Disk-Based System with In-Memory Performance; Thomas Neumann, Michael J. Freitag; 2020","Bao: Making Learned Query Optimization Practical; Ryan Marcus, Parimarjan Negi, Hongzi Mao, Nesime Tatbul, Mohammad Alizadeh, Tim Kraska; 2021","DBOS: A DBMS-oriented Operating System; Athinagoras Skiadopoulos, Qian Li, Peter Kraft, Kostis Kaffes, Daniel Hong, Shana Mathew, David Bestor, Michael J. Cafarella, Vijay Gadepally, Goetz Graefe, Jeremy Kepner, Christos Kozyrakis, Tim Kraska, Michael Stonebraker, Lalith Suresh, Matei Zaharia; 2021",,,"How Good Are Query Optimizers, Really?; Viktor Leis, Andrey Gubichev, Atanas Mirchev, Peter A. Boncz, Alfons Kemper, Thomas Neumann; 2015","Self-Driving Database Management Systems; Andrew Pavlo, Gustavo Angulo, Joy Arulraj, Haibin Lin, Jiexi Lin, Lin Ma, Prashanth Menon, Todd C. Mowry, Matthew Perron, Ian Quah, Siddharth Santurkar, Anthony Tomasic, Skye Toor, Dana Van Aken, Ziqi Wang, Yingjun Wu, Ran Xian, Tieying Zhang; 2017","MacroBase: Prioritizing Attention in Fast Data; Peter Bailis, Edward Gan, Samuel Madden, Deepak Narayanan, Kexin Rong, Sahaana Suri; 2017","SuRF: Practical Range Query Filtering with Fast Succinct Tries; Huanchen Zhang, Hyeontaek Lim, Viktor Leis, David G. Andersen, Michael Kaminsky, Kimberly Keeton, Andrew Pavlo; 2018","The Case for Learned Index Structures; Tim Kraska, Alex Beutel, Ed H. Chi, Jeffrey Dean, Neoklis Polyzotis; 2018"
4/23/2024 14:24:07,Boise State University,Natural Language Processing,Attention Is All You Need; Ashish Vaswani and Noam Shazeer and Niki Parmar and Jakob Uszkoreit and Llion Jones and Aidan N. Gomez and Lukasz Kaiser and Illia Polosukhin; 2017,Dialog State Tracking: A Neural Reading Comprehension Approach; Shuyang Gao and Abhishek Sethi and Sanchit Agarwal and Tagyoung Chung and Dilek Hakkani-Tur; 2019,TripPy: A Triple Copy Strategy for Value Independent Neural Dialog State Tracking; Michael Heck and Carel van Niekerk and Nurul Lubis and Christian Geishauser and Hsien-Chin Lin and Marco Moresi and Milica Gašić; 2020,,,"imple Learning and Compositional Application of Perceptually Grounded Word Meanings for Incremental Reference Resolution; Kennington, Casey  and       Schlangen, David; 2015",,,,
4/24/2024 13:47:14,University of Kent,Programming Languages,"Low-latency, high-throughput garbage collection; Wenyu Zhao, Steve Blackburn, and Kathryn S. McKinley; 2022",,,,,"Fast conservative garbage collection; Rifat Shahriyar, Stephen M. Blackburn, and Kathryn S. McKinley; 2014","Rust as a language for high performance GC implementation; Yi Lin, Stephen M. Blackburn, Antony L. Hosking, and Michael Norrish; 2016",,,