University,Publications
Peking University,992
Shanghai Jiao Tong University,834
Tsinghua University,796
Zhejiang University,770
Carnegie Mellon University,749
Univ. of California - Berkeley,710
KAIST,645
Nanyang Technological University,641
Massachusetts Institute of Technology,627
Stanford University,623
Chinese Academy of Sciences,570
HKUST,489
Univ. of Illinois at Urbana-Champaign,477
Univ. of California - San Diego,467
ETH Zurich,443
Nanjing University,431
MBZUAI,401
Chinese University of Hong Kong,393
University of Maryland - College Park,391
National University of Singapore,367
Georgia Institute of Technology,360
New York University,356
UESTC,354
University of Texas at Austin,332
Univ. of California - Los Angeles,330
Harbin Institute of Technology,329
EPFL,329
Princeton University,322
CUHK (SZ),313
Technion,308
University of Washington,307
TU Munich,304
Renmin University of China,304
University of Pennsylvania,291
University of Toronto,282
University of Wisconsin - Madison,278
Xiamen University,251
Cornell University,250
University of Hong Kong,246
Sun Yat-sen University,245
University of Southern California,243
USTC,237
Fudan University,234
Tel Aviv University,233
University of Michigan,231
Wuhan University,228
Johns Hopkins University,222
University of Tokyo,219
University of Massachusetts Amherst,218
Xidian University,215
Northeastern University,215
University of Sydney,211
University of Edinburgh,206
KAUST,203
University of North Carolina,203
University of Central Florida,203
University of Tübingen,201
Beihang University,200
Imperial College London,197
ShanghaiTech University,195
Michigan State University,195
University of Virginia,194
Boston University,189
Seoul National University,188
Singapore Management University,187
University of Cambridge,183
City University of Hong Kong,183
POSTECH,182
University of Montreal,181
University of Adelaide,180
University of Alberta,179
Texas A&M University,176
BUPT,174
The Hong Kong Polytechnic University,173
University of Surrey,173
Pennsylvania State University,168
Simon Fraser University,167
Duke University,162
University of Chicago,161
Australian National University,161
Purdue University,153
Rice University,153
Columbia University,151
Ohio State University,149
University of British Columbia,149
University College London,146
Harvard University,144
Northwestern University,144
Shenzhen University,144
NWPU,141
University of Oxford,140
University at Buffalo,139
Arizona State University,139
University of Würzburg,137
Yonsei University,131
Hong Kong Baptist University,126
University of Waterloo,121
Brown University,120
Washington University in St. Louis,120
Univ. of California - Santa Cruz,118
University of Amsterdam,114
University of Notre Dame,113
University of Illinois at Chicago,111
Stony Brook University,110
University of Technology Sydney,109
Univ. of California - Irvine,107
Rutgers University,107
University of Melbourne,106
University of Macau,103
Univ. of California - Santa Barbara,101
CISPA Helmholtz Center,100
TU Wien,100
TU Delft,99
University of Utah,97
Beijing Jiaotong University,97
Emory University,96
Xi'an Jiaotong University,96
Macquarie University,95
TU Darmstadt,93
Sapienza University of Rome,90
Univ. of California - Davis,89
Univ. of California - Riverside,88
Politecnico di Milano,88
IST Austria,88
University of Texas at Dallas,86
Yale University,84
HUST,83
LMU Munich,82
SUSTech,82
Univ. of California - Merced,81
University of Copenhagen,79
University of Rochester,78
University of Birmingham,77
Oregon State University,77
SUTD,77
TTI Chicago,77
University of Minnesota,77
University of Liverpool,75
TU Berlin,75
Westlake University,75
Tianjin University,74
Rochester Institute of Technology,72
Czech Technical University,71
University of Trento,71
North Carolina State University,68
California Institute of Technology,68
University of Warwick,67
National Taiwan University,67
Virginia Tech,66
Indiana University,65
Weizmann Institute of Science,65
Hebrew University of Jerusalem,65
Dartmouth College,65
UNSW,64
Griffith University,64
Aalto University,63
Stevens Institute of Technology,62
Rensselaer Polytechnic Institute,62
Cardiff University,61
Bar-Ilan University,60
IISc Bangalore,60
SUFE,60
College of William and Mary,60
Sichuan University,59
ETS Montreal,59
National Chiao Tung University,59
George Mason University,57
RWTH Aachen University,56
University of Connecticut,55
Hunan University,54
York University,54
Monash University,54
CRIStAL,53
Soochow University,52
Sungkyunkwan University,52
IIT Delhi,52
University of Georgia,51
Osaka University,50
King's College London,50
National Institute of Informatics,50
UNIST,50
University of Bristol,50
University of Freiburg,47
Lehigh University,46
IIT Bombay,46
Queen Mary University of London,46
IIT Jodhpur,46
Worcester Polytechnic Institute,45
DTU,45
Vanderbilt University,45
Lancaster University,44
Ecole Normale Superieure,44
University of Texas at Arlington,43
Graz University of Technology,42
Karlsruhe Institute of Technology,42
Temple University,42
University of Southampton,41
Central South University,41
Kyoto University,41
University of Helsinki,40
Auburn University,40
West Virginia University,39
RMIT University,39
McGill University,39
Wayne State University,39
Clemson University,38
University of Oregon,38
JKU Linz,38
Florida State University,38
Ben-Gurion University of the Negev,38
Universidade de Lisboa,38
Concordia University,37
University of Colorado Boulder,37
University of Delaware,36
Korea University,36
UNC - Charlotte,36
HSE University,36
NJIT,36
University of Tsukuba,35
Iowa State University,35
Syracuse University,35
Hasso Plattner Institute,35
University of Sheffield,34
IIIT Hyderabad,34
University of Vienna,33
Aarhus University,33
Saarland University,33
University of North Texas,33
Drexel University,32
Uppsala University,32
University of Stuttgart,32
Florida International University,32
University of Hannover,31
KU Leuven,31
University of Bath,31
IIT Hyderabad,31
Chongqing University,31
Heidelberg University,31
TU Kaiserslautern,31
Shandong University,30
TU Dresden,30
Univ. of Maryland - Baltimore County,29
EURECOM,29
Royal Holloway University of London,28
Leiden University,27
Aalborg University,27
Binghamton University,27
KTH Royal Institute of Technology,27
Université Laval,27
University of Queensland,26
Durham University,26
University of Arizona,26
University of Western Australia,26
Université Paris Dauphine,25
VU Amsterdam,25
TU Eindhoven,25
Case Western Reserve University,25
University of Zurich,24
University of Florida,24
University of South Carolina,24
Goethe University Frankfurt,24
University of Basel,24
University of Warsaw,24
National Tsing Hua University,24
University College Dublin,24
University of Bonn,24
Tulane University,24
Utah State University,24
NTUA,23
Tongji University,23
University of Cincinnati,23
Washington State University,23
University of Leeds,22
Augusta University,22
University of Aberdeen,22
IIT Madras,22
University of Pittsburgh,21
University of York,21
University of Athens,20
Radboud University,20
Tufts University,20
IIT Kharagpur,20
University of Haifa,20
Utrecht University,20
Friedrich Schiller University Jena,19
Bocconi University,19
University of Texas at San Antonio,19
Tampere University,19
TU Dortmund,19
East China Normal University,19
University of Exeter,18
University of Iowa,18
IIT Kanpur,18
University of Waikato,17
NYU Abu Dhabi,17
Kyung Hee University,17
Loughborough University,17
University of Pisa,17
PUC-RIO,17
IT University of Copenhagen,17
University of Göttingen,17
Portland State University,17
University of Catania,16
Tokyo Institute of Technology,16
University of Fribourg,16
University of Wollongong,16
University of Nebraska,16
Pontificia Universidad Catolica de Chile,16
University of South Florida,15
IIIT Delhi,14
University of Augsburg,14
University of Guelph,14
Ruhr-University Bochum,14
Waseda University,14
Queen's University Belfast,14
University of Hawaii at Manoa,14
University of Kansas,14
University of Manchester,14
Florida Atlantic University,14
University of Massachusetts Boston,13
Özyeğin University,13
University of Essex,13
University of Ottawa,13
University of Auckland,13
Colorado State University,13
University of Konstanz,13
University of Arkansas,13
AUEB,12
University of Kentucky,12
University of Hamburg,12
University of Tennessee,12
Kent State University,12
Université Jean Monnet,12
Brigham Young University,12
Illinois Institute of Technology,12
University of New Hampshire,12
Sharif University of Technology,12
Freie Universitaet Berlin,12
ISI Kolkata,11
CUNY,11
UFRGS,11
University of Cologne,11
Polytechnique Montreal,11
IIT Roorkee,11
Keio University,11
Brandeis University,11
Ariel University,11
University of Bern,10
Georgetown University,10
McMaster University,10
University of Houston,10
IUPUI,10
TU Clausthal,10
Brunel University London,10
University of Leipzig,10
Queensland University of Technology,10
University of Victoria,10
UCCS,10
University of Missouri,10
University of Bremen,10
University of Salzburg,10
Universidad de Chile,10
University of Louisville,10
Université du Québec à Montréal,9
Dalhousie University,9
Hanyang University,9
USP-ICMC,9
Birkbeck University of London,9
Masaryk University,9
University of Oldenburg,9
Middle East Technical University,9
Cleveland State University,9
University of Malaya,8
University of Oklahoma,8
VISTEC,8
MUST,8
Oklahoma State University,8
UFPE,8
UNICAMP,8
Oakland University,8
Texas Tech University,8
University of Padova,8
Boston College,8
Kansas State University,8
University of Louisiana - Lafayette,7
University of Antwerp,7
Ecole Normale Superieure de Rennes,7
Boğaziçi University,7
University of Nottingham,7
IIT Gandhinagar,7
Kempelen Institute - KInIT,7
Chalmers/GU,7
Koç University,7
University of Mannheim,7
NAIST,7
Yangzhou University,7
University of Mainz,7
University of Magdeburg,7
Georgia State University,7
IIT Patna,7
University of Memphis,6
Bielefeld University,6
University of Erlangen–Nuremberg,6
Universidad de los Andes,6
Trinity College Dublin,6
University of Manitoba,6
University of Lübeck,6
Istanbul Technical University,6
DePaul University,6
UFPR,6
University of Massachusetts Lowell,6
Western University,6
Carleton University,6
Nova Southeastern University,6
University of Crete,6
University of Nebraska - Omaha,6
University of Kassel,6
University of Ulm,6
University of New Mexico,6
Toronto Metropolitan University,6
Kyungpook National University,6
University of Glasgow,6
University of Tartu,5
City University of London,5
Tata Inst. of Fundamental Research,5
University of Siegen,5
New Mexico State University,5
University of Düsseldorf,5
George Washington University,5
CWI,5
Victoria University of Wellington,5
UFMG,5
Queen’s University,5
Maynooth University,5
University of Windsor,5
PTIT,5
University of Koblenz-Landau,5
New York Tech,5
University of Wroclaw,4
IIIT Bangalore,4
University of Bergen,4
Ohio University,4
University of A Coruña,4
Qatar Computing Research Institute,4
The Catholic University of Korea,4
Old Dominion University,4
IIT Ropar,4
GSSI,4
KIIT Bhubaneswar,4
University at Albany - SUNY,4
UFU,4
IIT Jammu,4
Polytechnic University of Catalonia,4
Naval Postgraduate School,4
TU Ilmenau,4
Ontario Tech University,4
UNC - Greensboro,4
Humboldt University of Berlin,4
University of Regina,4
Bilkent University,4
University of Klagenfurt,4
Saint Louis University,4
Maastricht University,4
Louisiana State University,4
University of Missouri - Kansas City,4
Texas State University,4
University of Innsbruck,3
Florida Institute of Technology,3
Qatar University,3
IIT Guwahati,3
University of Tulsa,3
University of Sussex,3
IMDEA Software Institute,3
BUET,3
IPM,3
University of Cape Town,3
IPI PAN,3
Northwest University,3
TeIAS,3
University of Münster,3
CMI,3
Charles University,3
Paderborn University,3
Universidad Rey Juan Carlos,3
University of Molise,3
University of Szeged,3
University of Otago,3
Open University UK,3
Università della Svizzera italiana,3
SIU Carbondale,3
BITS Pilani-Goa,3
USP,3
Colorado School of Mines,3
University of Luxembourg,3
University of Kent,3
University of Miami,3
Heriot-Watt University,3
University of Texas - El Paso,3
Hacettepe University,3
University of Wuppertal,3
University of Nevada,3
Université libre de Bruxelles,3
BITS Pilani,3
University of St Andrews,3
NTNU,3
Western Sydney University,2
American University of Beirut,2
Virginia Commonwealth University,2
Ecole Normale Superieure de Cachan,2
University of New Brunswick,2
University of Bamberg,2
University of New Orleans,2
Cyprus University of Technology,2
University of Massachusetts Dartmouth,2
UFRJ,2
IMSc,2
University of Bayreuth,2
TU Braunschweig,2
University of Groningen,2
University of Regensburg,2
University of Kiel,2
University of Hildesheim,2
University of Calgary,2
Bauhaus University Weimar,2
National Cheng Kung University,2
University of Southern Mississippi,2
University of Strathclyde,2
University of Delhi,2
Aberystwyth University,2
Brno University of Technology,2
University of Sannio,2
University of Saskatchewan,2
Sabancı University,2
University of Wyoming,2
American University in Cairo,2
Middlesex University,2
Goldsmiths University of London,2
IIT Indore,2
Missouri S&T,1
Mälardalen University,1
University of Dundee,1
University of Trier,1
Michigan Technological University,1
Bundeswehr University Munich,1
Massey University,1
Plaksha University,1
Scuola Superiore Sant'Anna,1
University of Potsdam,1
University of Murcia,1
UFF,1
Towson University,1
University of Marburg,1
Universidade de Brasília,1
OHSU,1
Brandenburg University of Technology,1
Northern Arizona University,1
IIT (BHU) Varanasi,1
IIT Tirupati,1
Mississippi State University,1
Izmir Institute of Technology,1
Hamburg University of Technology,1
University of Michigan-Dearborn,1
University of Osnabrück,1
TOBB ETÜ,1
Wichita State University,1
Université de Sherbrooke,1
De La Salle University,1
Lund University,1
Federal University of Rio Grande,1
Universidade Federal de Viçosa,1
Tilburg University,1
The University of Alabama,1
PUC-RS,1
University of Wisconsin - Milwaukee,1
Malmö University,1
IIT Mandi,1
Boise State University,1
University of Ioannina,1
IIT Goa,1
Ecole Normale Superieure de Lyon,1
University of Salerno,1
University of Vermont,1
