Index,University,Artificial Intelligence & Machine Learning,Machine Learning,Data Science & Data Mining,Computer Vision & Image Processing,Natural Language Processing,Systems & Networking,Databases,Security & Privacy,Human Computer Interaction,Theoretical Computer Science,Software Engineering,Computer Graphics & Virtual Reality,Quantum Computing,Interdisciplinary Fields,Continent
129,TU Berlin,0.0,17.77741702741703,0.0,27.280808080808075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
130,University of Copenhagen,0.0,17.387301587301586,0.0,26.566907799802543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
131,University of Chicago,0.0,33.16534391534391,0.0,46.52698412698411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
132,AUEB,0.0,1.8333333333333333,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
133,Hunan University,0.0,1.1523809523809525,0.0,7.078571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
134,University of Central Florida,0.0,9.460714285714284,0.0,32.86746031746033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
135,Jadavpur University,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
136,University of Trento,0.0,4.059523809523809,0.0,13.122222222222218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
137,Universidad de los Andes,0.0,3.757575757575758,0.0,16.14415584415584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
138,TU Delft,0.0,11.045238095238096,0.0,17.83658008658009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
139,University of Warsaw,0.0,1.3407467532467532,0.0,0.6909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
140,Univ. of California - Santa Barbara,0.0,9.7520202020202,0.0,16.077380952380945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
141,University of Würzburg,0.0,11.396825396825395,0.0,121.12523448773447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
142,UFPE,0.0,1.25,0.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
143,Karlsruhe Institute of Technology,0.0,5.417857142857142,0.0,18.23809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
144,Middle East Technical University,0.0,0.7,0.0,5.083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
145,University of Southern California,0.0,34.900327858416084,0.0,32.96672714540362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
146,Washington University in St. Louis,0.0,6.983333333333334,0.0,3.3666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
147,Utrecht University,0.0,2.5,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
148,Xiamen University,0.0,3.819047619047619,0.0,31.952380952380945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
149,Brigham Young University,0.0,1.8166666666666664,0.0,2.944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
150,Hanyang University,0.0,0.25,0.0,1.4499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
151,Purdue University,0.0,30.615476190476183,0.0,8.290873015873014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
152,Yonsei University,0.0,4.95952380952381,0.0,37.123809523809534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
153,JKU Linz,0.0,15.016666666666667,0.0,24.01944444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
154,National Tsing Hua University,0.0,1.1166666666666667,0.0,16.85238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
155,Texas A&M University,0.0,13.131385281385285,0.0,15.482142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
156,Beihang University,0.0,1.953571428571428,0.0,7.469480519480518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
157,Westlake University,0.0,4.5004329004329,0.0,5.833766233766234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
158,University of Massachusetts Amherst,0.0,48.12564006042267,0.0,51.68375603864734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
159,University of Utah,0.0,8.560714285714283,0.0,12.248015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
160,Radboud University,0.0,10.008802308802307,0.0,3.411684514316093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
161,Goldsmiths University of London,0.0,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
162,ISI Kolkata,0.0,0.5,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
163,University at Buffalo,0.0,11.863095238095235,0.0,10.599718381976444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
164,Graz University of Technology,0.0,4.90952380952381,0.0,34.7143646893647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
165,Université Jean Monnet,0.0,3.75,0.0,4.619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
166,Ohio State University,0.0,18.647619047619045,0.0,12.126190476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
167,OHSU,0.0,0.1428571428571428,0.0,2.071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
168,Cardiff University,0.0,3.999999999999999,0.0,96.856684981685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
169,University of Tokyo,0.0,20.422619047619044,0.0,48.762373737373785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
170,Griffith University,0.0,1.9,0.0,1.0357142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
171,Keio University,0.0,0.25,0.0,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
172,Dartmouth College,0.0,4.695238095238095,0.0,16.876785714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
173,National Institute of Informatics,0.0,4.083333333333332,0.0,23.40357142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
174,National Taiwan University,0.0,7.427777777777777,0.0,20.89993894993893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
175,Beijing Jiaotong University,0.0,2.375,0.0,16.458730158730155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
176,University of Waterloo,0.0,32.68178210678209,0.0,32.78571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
177,BUPT,0.0,3.28531746031746,0.0,14.889682539682536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
178,Wayne State University,0.0,0.8666666666666666,0.0,7.86547619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
179,Carleton University,0.0,2.25,0.0,0.9833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
180,Clemson University,0.0,1.9598549990820853,0.0,6.220112893642304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
181,Pontificia Universidad Catolica de Chile,0.0,2.583333333333333,0.0,1.684523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
182,THWS,0.0,0.45,0.0,2.499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
183,IIIT Hyderabad,0.0,2.625,0.0,11.042929292929292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
184,Chongqing University,0.0,0.9896825396825396,0.0,1.226190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
185,IIIT Delhi,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
186,Yale University,0.0,39.61025641025642,0.0,18.482575757575752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
187,Ariel University,0.0,0.04,0.0,1.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
188,Bar-Ilan University,0.0,17.88523809523809,0.0,26.324206349206342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
189,Koç University,0.0,0.8500000000000001,0.0,6.043589743589744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
190,University of South Carolina,0.0,1.7083333333333333,0.0,2.201190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
191,University of Luxembourg,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
192,University of Hannover,0.0,2.444444444444444,0.0,10.876190476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
193,Boston University,0.0,29.920857737034197,0.0,25.013095238095232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
194,University College Dublin,0.0,2.3000000000000003,0.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
195,Columbia University,0.0,63.30396825396826,0.0,49.48444976076557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
196,Queen's University Belfast,0.0,1.2,0.0,5.269444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
197,Singapore Management University,0.0,10.733160800552104,0.0,23.84007936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
198,Renmin University of China,0.0,7.962301587301589,0.0,16.699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
199,Durham University,0.0,1.3666666666666665,0.0,5.8500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
200,Harvard University,0.0,84.75565657682529,0.0,34.09137806637804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
201,University of Massachusetts Boston,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
202,Indiana University,0.0,5.819047619047619,0.0,5.258766233766234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
203,University of Oregon,0.0,2.526190476190476,0.0,4.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
204,ETS Montreal,0.0,3.65,0.0,22.79285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
205,Hacettepe University,0.0,0.2,0.0,3.0666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
206,SUSTech,0.0,1.0838235294117646,0.0,5.927380952380954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
207,Sapienza University of Rome,0.0,4.091666666666667,0.0,8.469444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
208,Ecole Normale Superieure,0.0,51.24810924369748,0.0,27.552380952380947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
209,University of Kent,0.0,0.7352564102564103,0.0,1.0865384615384617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
210,Brown University,0.0,22.39304103755323,0.0,26.50779585911163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
211,IIT Madras,0.0,4.677777777777778,0.0,6.062838915470494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
212,City University of London,0.0,0.0,0.0,0.7428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
213,Kyung Hee University,0.0,0.25,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
214,Monash University,0.0,7.927770562770562,0.0,16.235317460317457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
215,University of Ulm,0.0,0.0,0.0,1.7166666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
216,New York Tech,0.0,0.0,0.0,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
217,Beijing Institute of Technology,0.0,0.2857142857142857,0.0,0.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
218,CRIStAL,0.0,11.35,0.0,3.6303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
219,Queen Mary University of London,0.0,6.327380952380952,0.0,31.74285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
220,University of Siegen,0.0,2.6666666666666665,0.0,25.826923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
221,Victoria University of Wellington,0.0,2.3333333333333326,0.0,5.805158730158731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
222,University of Warwick,0.0,8.149999999999999,0.0,4.650613275613276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
223,Shandong University,0.0,0.7873015873015872,0.0,8.305158730158729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
224,Michigan State University,0.0,5.513095238095239,0.0,18.610389610389607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
225,Virginia Tech,0.0,6.419537815126051,0.0,3.4619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
226,Kyungpook National University,0.0,0.25,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
227,University of Kansas,0.0,0.7833333333333333,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
228,University of Sheffield,0.0,3.3666666666666667,0.0,7.195952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
229,NWPU,0.0,1.812301587301587,0.0,21.09206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
230,University of Sydney,0.0,15.530555555555551,0.0,12.876190476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
231,HUST,0.0,2.5500000000000003,0.0,1.7857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
232,Xidian University,0.0,3.1833333333333327,0.0,16.71154401154401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
233,Temple University,0.0,4.95,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
234,Université Laval,0.0,6.738095238095236,0.0,12.074999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
235,University of Wollongong,0.0,1.8000000000000005,0.0,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
236,Ben-Gurion University of the Negev,0.0,5.24952380952381,0.0,8.416666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
237,Queensland University of Technology,0.0,2.313131313131313,0.0,5.315079365079366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
238,University of Colorado Boulder,0.0,7.132251082251082,0.0,1.1666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
239,York University,0.0,4.933333333333334,0.0,30.928210678210675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
240,Rensselaer Polytechnic Institute,0.0,3.6583333333333328,0.0,1.472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
241,TU Kaiserslautern,0.0,1.876190476190476,0.0,7.878571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
242,University of Crete,0.0,5.4,0.0,33.85238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
243,University of Bern,0.0,1.8333333333333333,0.0,13.558333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
244,Tokyo Institute of Technology,0.0,0.6166666666666667,0.0,2.183333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
245,University of Technology Sydney,0.0,3.553571428571428,0.0,4.673809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia
246,Northwestern University,0.0,10.29444444444444,0.0,3.507671957671958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
247,University of Calgary,0.0,1.6352564102564102,0.0,8.288178488178488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
248,CWI,0.0,3.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
249,University of Florida,0.0,1.401305683563748,0.0,3.342857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
250,UNIST,0.0,1.7833333333333332,0.0,15.603571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
251,TU Dortmund,0.0,4.0773809523809526,0.0,7.594047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
252,Kyoto University,0.0,2.643589743589744,0.0,4.238888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
253,TU Clausthal,0.0,2.166666666666667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
254,Cleveland State University,0.0,0.0909090909090909,0.0,1.434523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
255,University of Texas at Arlington,0.0,4.721861471861471,0.0,6.321031746031746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
256,IIT Hyderabad,0.0,0.6666666666666665,0.0,2.2380952380952377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
257,The Hong Kong Polytechnic University,0.0,3.971825396825396,0.0,6.499783549783549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
258,University of York,0.0,2.238888888888889,0.0,9.576923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe
259,Osaka University,0.0,0.9166666666666664,0.0,8.476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
260,National Chiao Tung University,0.0,1.561111111111111,0.0,31.41071428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia
261,Arizona State University,0.0,8.311904761904762,0.0,11.890079365079364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
262,Tufts University,0.0,2.3095238095238093,0.0,2.033333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
263,Rutgers University,0.0,9.194877344877346,0.0,5.481349206349208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America
