Index,University,Artificial Intelligence & Machine Learning,Machine Learning,Data Science & Data Mining,Computer Vision & Image Processing,Natural Language Processing,Systems & Networking,Databases,Security & Privacy,Human Computer Interaction,Theoretical Computer Science,Software Engineering,Computer Graphics & Virtual Reality,Quantum Computing,Interdisciplinary Fields,Continent,Country
1,University of Montreal,0.0,176.2856171606171,0.0,269.86545815295807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
2,DTU,0.0,17.872619047619047,0.0,15.616666666666662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Denmark
3,University of Maryland - College Park,0.0,27.25358252858252,0.0,70.71374269005852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
4,Weizmann Institute of Science,0.0,41.54654377880185,0.0,101.55357142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
5,Princeton University,0.0,130.4525980832584,0.0,94.01814574314578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
6,University of Western Australia,0.0,2.283333333333333,0.0,21.49126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
7,Johns Hopkins University,0.0,42.55420655218609,0.0,62.478643578643606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
8,Trinity College Dublin,0.0,1.5666666666666669,0.0,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Ireland
9,University of Magdeburg,0.0,2.651190476190476,0.0,9.392857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
10,Univ. of California - Irvine,0.0,19.22936507936508,0.0,21.53059163059163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
11,University of Birmingham,0.0,3.148412698412698,0.0,28.169573890162123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
12,University of Göttingen,0.0,1.902380952380952,0.0,3.128968253968254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
13,EPFL,0.0,103.12548534092836,0.0,162.31444988184109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Switzerland
14,Univ. of California - Berkeley,0.0,372.644684092697,0.0,451.00624572216657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
15,University of British Columbia,0.0,30.02340851579981,0.0,64.46673881673885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
16,University of Edinburgh,0.0,41.367460317460335,0.0,70.89755799755798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
17,University of Exeter,0.0,0.4,0.0,6.218290043290045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
18,University of Oxford,0.0,33.122817460317464,0.0,36.61867838044308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
19,University of Stuttgart,0.0,6.427777777777777,0.0,6.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
20,Simon Fraser University,0.0,18.35081030081029,0.0,104.93230519480528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
21,TU Munich,0.0,42.319480519480514,0.0,219.1763309789625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
22,California Institute of Technology,0.0,39.40515873015873,0.0,88.634126984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
23,University of Catania,0.0,2.177272727272727,0.0,7.1136363636363615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Italy
24,Massachusetts Institute of Technology,0.0,261.87075450652014,0.0,487.207753327991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
25,University of Amsterdam,0.0,73.56067323481116,0.0,81.25989565989568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
26,Ruhr-University Bochum,0.0,3.193939393939394,0.0,5.215151515151516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
27,University of Michigan,0.0,48.54319291819294,0.0,45.20454545454549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
28,Chinese University of Hong Kong,0.0,28.31154401154401,0.0,96.93949077238553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
29,KAUST,0.0,54.89047619047619,0.0,203.73221500721493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Saudi Arabia
30,University of Waikato,0.0,2.4333333333333336,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,New Zealand
31,Cornell University,0.0,69.6751370851371,0.0,58.06522366522366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
32,TU Dresden,0.0,4.002380952380952,0.0,15.245238095238092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
33,LMU Munich,0.0,18.150093370681606,0.0,12.202380952380953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
34,Zhejiang University,0.0,17.28206349206349,0.0,79.09404761904767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
35,Univ. of California - Los Angeles,0.0,53.42553163211057,0.0,55.88160173160176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
36,University of Washington,0.0,81.53518345456403,0.0,106.74682134673164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
37,Shenzhen University,0.0,3.01978021978022,0.0,13.38690476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
38,Heidelberg University,0.0,5.523088023088023,0.0,60.76323574086733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
39,Shanghai Jiao Tong University,0.0,17.32088554720133,0.0,43.05219363969368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
40,University of Texas at Austin,0.0,44.66308552558553,0.0,54.47247009526421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
41,Tianjin University,0.0,1.8619047619047613,0.0,5.777813852813853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
42,Tsinghua University,0.0,30.50108677871836,0.0,69.62972721722723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
43,UESTC,0.0,4.377777777777777,0.0,28.39761904761903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
44,University of Malaya,0.0,1.1666666666666663,0.0,4.330952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Malaysia
45,Stanford University,0.0,165.15251283444678,0.0,317.6414405997526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
46,Nanyang Technological University,0.0,24.402813852813846,0.0,122.7216242538824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Singapore
47,University of Rochester,0.0,7.233333333333334,0.0,25.601623376623376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
48,HKUST,0.0,17.787619047619046,0.0,102.40551568314729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
49,University College London,0.0,36.15400432900433,0.0,34.63272005772003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
50,University of Bath,0.0,3.809523809523809,0.0,12.983333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
51,Hasso Plattner Institute,0.0,3.3583333333333334,0.0,3.305555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
52,Wuhan University,0.0,2.6619047619047618,0.0,25.475829725829715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
53,University of Toronto,0.0,111.35080623382648,0.0,209.68764087614883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
54,IST Austria,0.0,15.959656084656087,0.0,20.729401154401152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Austria
55,Georgia Institute of Technology,0.0,59.12926469665604,0.0,105.76779560308968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
56,Hebrew University of Jerusalem,0.0,59.84094516594518,0.0,97.13120110883274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
57,Tel Aviv University,0.0,88.37452380952382,0.0,150.53899711399706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
58,Lehigh University,0.0,0.125,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
59,Technion,0.0,120.02108590334392,0.0,138.12142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
60,New York University,0.0,134.00317460317456,0.0,141.44447862079448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
61,Northeastern University,0.0,27.076445288684603,0.0,43.58253968253969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
62,TTI Chicago,0.0,49.3812963782004,0.0,28.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
63,Univ. of Illinois at Urbana-Champaign,0.0,42.39444444444446,0.0,66.3772366522367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
64,Carnegie Mellon University,0.0,222.10906632262143,0.0,246.806782106782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
65,Sichuan University,0.0,1.024242424242424,0.0,4.057575757575757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
66,University of Bristol,0.0,10.952272727272726,0.0,13.146572871572872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
67,University of Pennsylvania,0.0,43.39904609279608,0.0,75.69667212268023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
68,UNSW,0.0,6.0,0.0,6.270634920634921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
69,Rochester Institute of Technology,0.0,6.966190476190476,0.0,5.242857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
70,Australian National University,0.0,15.693686868686866,0.0,80.45873015873019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
71,University of Melbourne,0.0,12.525,0.0,25.485714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
72,Imperial College London,0.0,27.74469507101085,0.0,72.5195526695527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
73,USTC,0.0,4.316666666666666,0.0,5.079365079365078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
74,Concordia University,0.0,4.28015873015873,0.0,12.694047619047618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
75,University of Cambridge,0.0,36.19141034404192,0.0,13.637049062049062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
76,ETH Zurich,0.0,44.28742923742925,0.0,211.87627002627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Switzerland
77,University of Freiburg,0.0,25.892099567099564,0.0,86.77463924963928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
78,University of Wisconsin - Madison,0.0,40.63556255835668,0.0,44.74105339105341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
79,Oregon State University,0.0,9.159523809523808,0.0,33.499415204678364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
80,Illinois Institute of Technology,0.0,1.5666666666666664,0.0,0.8333333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
81,Peking University,0.0,43.481385281385286,0.0,96.58443362193375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
82,University of North Carolina,0.0,17.496078431372545,0.0,66.0438852813853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
83,University of Tübingen,0.0,34.05618686868687,0.0,133.94484126984133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
84,National University of Singapore,0.0,34.88253968253968,0.0,55.09269480519483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Singapore
85,Harbin Institute of Technology,0.0,10.169047619047616,0.0,45.57217509193318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
86,Rice University,0.0,12.543290043290044,0.0,21.986580086580087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
87,West Virginia University,0.0,0.9166666666666666,0.0,7.010714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
88,University of Surrey,0.0,5.308333333333333,0.0,52.3597041847042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
89,Korea University,0.0,5.783333333333334,0.0,32.27695209697497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
90,Stony Brook University,0.0,6.117857142857143,0.0,27.08809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
91,Univ. of California - Davis,0.0,8.75,0.0,9.008583959899749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
92,Seoul National University,0.0,27.23767343767344,0.0,130.89372294372305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
93,Univ. of California - San Diego,0.0,197.87516349242148,0.0,258.1462856587856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
94,Leiden University,0.0,9.863636363636363,0.0,4.716666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
95,Fudan University,0.0,5.740909090909091,0.0,14.484595959595955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
96,University of Hong Kong,0.0,20.58698373698373,0.0,34.40695868459028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
97,RWTH Aachen University,0.0,13.207142857142856,0.0,26.476190476190467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
98,University of Minnesota,0.0,9.62857142857143,0.0,10.165151515151512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
99,MBZUAI,0.0,36.653643578643575,0.0,86.88025908310539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,United Arab Emirates
100,KAIST,0.0,38.07305194805196,0.0,118.18412698412706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
101,Aalto University,0.0,17.210410830999063,0.0,40.98690476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Finland
102,VU Amsterdam,0.0,3.3761904761904766,0.0,1.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
103,George Mason University,0.0,3.662337662337662,0.0,8.354545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
104,Open University UK,0.0,1.7000000000000002,0.0,2.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
105,KU Leuven,0.0,5.983333333333333,0.0,8.083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Belgium
106,University of Macau,0.0,1.1166666666666667,0.0,18.5813492063492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Macao
107,CISPA Helmholtz Center,0.0,11.83611111111111,0.0,21.39260461760461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
108,Tongji University,0.0,1.0357142857142856,0.0,10.383333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
109,ShanghaiTech University,0.0,3.690873015873016,0.0,38.25277777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
110,Czech Technical University,0.0,7.995238095238095,0.0,104.60668816477644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Czech Republic
111,University of Ottawa,0.0,0.9944444444444444,0.0,2.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
112,Saarland University,0.0,8.641666666666666,0.0,6.542857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
113,Polytechnic University of Catalonia,0.0,0.3428571428571428,0.0,1.7128389154704942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Spain
114,University of Bonn,0.0,5.999999999999999,0.0,44.225000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
115,Nanjing University,0.0,17.39285714285714,0.0,24.3345238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
116,TU Darmstadt,0.0,20.885714285714283,0.0,82.61904761904763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
117,Chinese Academy of Sciences,0.0,12.32103174603174,0.0,60.34542545268357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
118,City University of Hong Kong,0.0,4.665415140415139,0.0,20.546536796536788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
119,KTH Royal Institute of Technology,0.0,4.850432900432901,0.0,6.456060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Sweden
120,CUHK (SZ),0.0,7.64642857142857,0.0,33.074278499278485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
121,POSTECH,0.0,7.833333333333333,0.0,113.38214285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
122,University of New Mexico,0.0,0.5095238095238094,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
123,VinUniversity,0.0,2.825,0.0,4.666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Vietnam
124,Duke University,0.0,31.8099567099567,0.0,21.778510378510376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
125,Sun Yat-sen University,0.0,7.199542124542125,0.0,53.1119047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
126,University of Adelaide,0.0,14.499639249639246,0.0,73.48874458874464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
127,Univ. of California - Santa Cruz,0.0,23.846428571428564,0.0,12.438131313131308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
128,University of Modena and Reggio Emilia,0.0,5.9,0.0,43.63015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Italy
129,TU Berlin,0.0,17.77741702741703,0.0,27.280808080808075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
