Index,University,Artificial Intelligence & Machine Learning,Data Science & Data Mining,Computer Vision & Image Processing,Natural Language Processing,Systems & Networking,Databases,Security & Privacy,Human Computer Interaction,Theoretical Computer Science,Software Engineering,Computer Graphics & Virtual Reality,Quantum Computing,Interdisciplinary Fields,Continent
1,Georgia Institute of Technology,0,0,2.206875,0,0,0,0,0,0,0,0,0,0,North America
2,National Institute of Technology Warangal,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
3,Istanbul Technical University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,europe
4,VU Amsterdam,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
5,University of Delaware,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
6,University of Massachusetts Lowell,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
7,Carleton University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
8,University of Texas at Dallas,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
9,Rutgers University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
10,Univ. of California - Santa Barbara,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
11,CMI,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
12,IIT Madras,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
13,University of Florida,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
14,NTNU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
15,EPFL,0,0,5.6772222222222215,0,0,0,0,0,0,0,0,0,0,europe
16,Univ. of California - San Diego,0,0,3.811834319526627,0,0,0,0,0,0,0,0,0,0,North America
17,Boston University,0,0,2.588185941043084,0,0,0,0,0,0,0,0,0,0,North America
18,National Institute of Technology Silchar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
19,University of Houston,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
20,University of Cincinnati,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
21,University of Missouri - Kansas City,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
22,University of Maryland - College Park,0,0,2.3259637188208617,0,0,0,0,0,0,0,0,0,0,North America
23,University of Southampton,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
24,Univ. of California - Los Angeles,0,0,2.12,0,0,0,0,0,0,0,0,0,0,North America
25,Chalmers/GU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
26,Western Sydney University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
27,Galatasaray University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
28,Malmö University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
29,BUPT,0,0,0.3185941043083899,0,0,0,0,0,0,0,0,0,0,asia
30,Chinese Academy of Sciences,0,0,3.482318594104308,0,0,0,0,0,0,0,0,0,0,asia
31,Loughborough University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,europe
32,Singapore Management University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
33,ShanghaiTech University,0,0,0.0555555555555554,0,0,0,0,0,0,0,0,0,0,asia
34,Cardiff University,0,0,0.4722222222222222,0,0,0,0,0,0,0,0,0,0,europe
35,Columbia University,0,0,1.5408163265306123,0,0,0,0,0,0,0,0,0,0,North America
36,UESTC,0,0,0.0408163265306122,0,0,0,0,0,0,0,0,0,0,asia
37,IT University of Copenhagen,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
38,Georgetown University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
39,Univ. of California - Berkeley,0,0,9.946388888888889,0,0,0,0,0,0,0,0,0,0,North America
40,Monash University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,australasia
41,IIT Gandhinagar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
42,University of Illinois at Chicago,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
43,University of Pittsburgh,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
44,IIIT Bangalore,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
45,Stanford University,0,0,6.016053948425743,0,0,0,0,0,0,0,0,0,0,North America
46,IIT Roorkee,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
47,Middlesex University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
48,IIT Ropar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
49,DePaul University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
50,Portland State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
51,KIIT Bhubaneswar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
52,University College London,0,0,2.263888888888889,0,0,0,0,0,0,0,0,0,0,europe
53,Yıldız Technical University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
54,Shanghai Jiao Tong University,0,0,2.4722222222222223,0,0,0,0,0,0,0,0,0,0,asia
55,National Chiao Tung University,0,0,1.29,0,0,0,0,0,0,0,0,0,0,asia
56,Peking University,0,0,0.4255555555555552,0,0,0,0,0,0,0,0,0,0,asia
57,University of Toronto,0,0,7.166736111111111,0,0,0,0,0,0,0,0,0,0,North America
58,Zhejiang University,0,0,2.08,0,0,0,0,0,0,0,0,0,0,asia
59,Soochow University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
60,Beihang University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
61,Nanjing University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,asia
62,Harbin Institute of Technology,0,0,1.3216666666666663,0,0,0,0,0,0,0,0,0,0,asia
63,CUHK (SZ),0,0,0.3927777777777776,0,0,0,0,0,0,0,0,0,0,asia
64,Arizona State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
65,IIIT Delhi,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
66,IIIT Hyderabad,0,0,1.0277777777777777,0,0,0,0,0,0,0,0,0,0,asia
67,Université Jean Monnet,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
68,Masaryk University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
69,Maynooth University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
70,University of Southern California,0,0,2.0625,0,0,0,0,0,0,0,0,0,0,North America
71,Rensselaer Polytechnic Institute,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
72,University of Warsaw,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
73,Virginia Tech,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
74,Mälardalen University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
75,Massachusetts Institute of Technology,0,0,5.817708333333333,0,0,0,0,0,0,0,0,0,0,North America
76,Bielefeld University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
77,Harvard University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
78,University of Duisburg-Essen,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
79,University of Pisa,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
80,Stony Brook University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
81,University of Salerno,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
82,Heidelberg University,0,0,1.8333333333333333,0,0,0,0,0,0,0,0,0,0,europe
83,Politecnico di Milano,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
84,LMU Munich,0,0,1.0,0,0,0,0,0,0,0,0,0,0,europe
85,Universidad de Chile,0,0,0.0,0,0,0,0,0,0,0,0,0,0,southamerica
86,JKU Linz,0,0,1.54,0,0,0,0,0,0,0,0,0,0,europe
87,University of Edinburgh,0,0,1.915742630385488,0,0,0,0,0,0,0,0,0,0,europe
88,DTU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
89,Koç University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
90,University of Washington,0,0,5.6025,0,0,0,0,0,0,0,0,0,0,North America
91,Durham University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
92,University of British Columbia,0,0,1.1111111111111112,0,0,0,0,0,0,0,0,0,0,North America
93,University of North Texas,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
94,University of Copenhagen,0,0,0.23625,0,0,0,0,0,0,0,0,0,0,europe
95,Queen's University Belfast,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
96,University of Technology Sydney,0,0,0.08,0,0,0,0,0,0,0,0,0,0,australasia
97,Lancaster University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
98,University at Buffalo,0,0,1.125,0,0,0,0,0,0,0,0,0,0,North America
99,University College Dublin,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
100,KU Leuven,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
101,University of Antwerp,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
102,Radboud University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
103,TU Eindhoven,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
104,Clemson University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
105,Cornell University,0,0,4.284722222222222,0,0,0,0,0,0,0,0,0,0,North America
106,King's College London,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
107,Ecole Normale Superieure,0,0,0.6180555555555556,0,0,0,0,0,0,0,0,0,0,europe
108,University of Oxford,0,0,0.5625,0,0,0,0,0,0,0,0,0,0,europe
109,University of Wisconsin - Madison,0,0,3.8402777777777777,0,0,0,0,0,0,0,0,0,0,North America
110,Rochester Institute of Technology,0,0,0.5,0,0,0,0,0,0,0,0,0,0,North America
111,Johns Hopkins University,0,0,1.3122222222222222,0,0,0,0,0,0,0,0,0,0,North America
112,NJIT,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
113,IIT Bhilai,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
114,University of Michigan,0,0,2.33,0,0,0,0,0,0,0,0,0,0,North America
115,Aarhus University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
116,BITS Pilani-Goa,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
117,University of Jordan,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
118,KAUST,0,0,2.9394444444444447,0,0,0,0,0,0,0,0,0,0,asia
119,Open University UK,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
120,Worcester Polytechnic Institute,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
121,LUMS,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
122,Florida Atlantic University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
123,Utrecht University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
124,Victoria University of Wellington,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
125,University of Konstanz,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
126,RWTH Aachen University,0,0,0.5,0,0,0,0,0,0,0,0,0,0,europe
127,University of Fribourg,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
128,University of Otago,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
129,TU Ilmenau,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
130,IPI PAN,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
131,TU Dortmund,0,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,europe
132,Brock University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
133,Polytechnic University of Catalonia,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
134,University of A Coruña,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
135,IST Austria,0,0,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,europe
136,Oregon State University,0,0,0.0277777777777777,0,0,0,0,0,0,0,0,0,0,North America
137,University of Southern Mississippi,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
138,Purdue University,0,0,3.0,0,0,0,0,0,0,0,0,0,0,North America
139,Texas A&M at Qatar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
140,University of Louisiana - Lafayette,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
141,TU Berlin,0,0,0.1755555555555554,0,0,0,0,0,0,0,0,0,0,europe
142,Case Western Reserve University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
143,Washington State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
144,IUST,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
145,University of Utah,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
146,Chinese University of Hong Kong,0,0,5.291666666666666,0,0,0,0,0,0,0,0,0,0,asia
147,University of Arizona,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
148,University of Oklahoma,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
149,University of Göttingen,0,0,1.0,0,0,0,0,0,0,0,0,0,0,europe
150,Izmir Institute of Technology,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
151,Universidad de Zaragoza,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
152,Louisiana Tech University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
153,Yale University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
154,Imperial College London,0,0,5.340555555555556,0,0,0,0,0,0,0,0,0,0,europe
155,University of Hong Kong,0,0,0.0408163265306122,0,0,0,0,0,0,0,0,0,0,asia
156,Heriot-Watt University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
157,National University of Singapore,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
158,University of Manitoba,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
159,University of Queensland,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
160,University of New Orleans,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
161,University of Calgary,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
162,CISPA Helmholtz Center,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
163,North Carolina State University,0,0,1.02,0,0,0,0,0,0,0,0,0,0,North America
164,University of Chicago,0,0,1.09375,0,0,0,0,0,0,0,0,0,0,North America
165,TU Delft,0,0,0.04,0,0,0,0,0,0,0,0,0,0,europe
166,Ecole Normale Superieure de Cachan,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
167,New York University,0,0,2.6444444444444444,0,0,0,0,0,0,0,0,0,0,North America
168,IMDEA Software Institute,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
169,Uppsala University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
170,University of North Carolina,0,0,0.29375,0,0,0,0,0,0,0,0,0,0,North America
171,University of Pennsylvania,0,0,0.12,0,0,0,0,0,0,0,0,0,0,North America
172,Princeton University,0,0,6.876944444444444,0,0,0,0,0,0,0,0,0,0,North America
173,University of Connecticut,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
174,Northwestern University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
175,University of Melbourne,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
176,University of Tennessee,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
177,TU Clausthal,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
178,Saarland University,0,0,1.25,0,0,0,0,0,0,0,0,0,0,europe
179,University of Massachusetts Amherst,0,0,4.237847222222222,0,0,0,0,0,0,0,0,0,0,North America
180,Carnegie Mellon University,0,0,6.6582638888888885,0,0,0,0,0,0,0,0,0,0,North America
181,University of Magdeburg,0,0,0.08,0,0,0,0,0,0,0,0,0,0,europe
182,University of Münster,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
183,Duke University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
184,University of Vienna,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
185,Northern Arizona University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
186,UNSW,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
187,University of Trier,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
188,Vanderbilt University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
189,University of Potsdam,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
190,Bauhaus University Weimar,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
191,University of Amsterdam,0,0,1.2622222222222224,0,0,0,0,0,0,0,0,0,0,europe
192,Tel Aviv University,0,0,4.828194444444445,0,0,0,0,0,0,0,0,0,0,europe
193,IIT Guwahati,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
194,Technion,0,0,2.2344444444444447,0,0,0,0,0,0,0,0,0,0,europe
195,Bar-Ilan University,0,0,1.015625,0,0,0,0,0,0,0,0,0,0,europe
196,KTH Royal Institute of Technology,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
197,Ecole Normale Superieure de Lyon,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
198,Aalborg University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
199,KAIST,0,0,5.010555555555555,0,0,0,0,0,0,0,0,0,0,asia
200,Sungkyunkwan University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
201,TU Munich,0,0,5.77483024691358,0,0,0,0,0,0,0,0,0,0,europe
202,UFPE,0,0,0.0,0,0,0,0,0,0,0,0,0,0,southamerica
203,CRIStAL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
204,Indiana University,0,0,0.0277777777777777,0,0,0,0,0,0,0,0,0,0,North America
205,Université libre de Bruxelles,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
206,University of Montreal,0,0,3.081310941043084,0,0,0,0,0,0,0,0,0,0,North America
207,IIT Bombay,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
208,Macquarie University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,australasia
209,EURECOM,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
210,Aberystwyth University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
211,University of Luxembourg,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
212,University of Waterloo,0,0,1.875,0,0,0,0,0,0,0,0,0,0,North America
213,Universidade de Lisboa,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
214,University of Manchester,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
215,Australian National University,0,0,0.3112244897959182,0,0,0,0,0,0,0,0,0,0,australasia
216,Universidade NOVA de Lisboa,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
217,University of Hannover,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
218,University of Freiburg,0,0,1.6911111111111112,0,0,0,0,0,0,0,0,0,0,europe
219,Yonsei University,0,0,1.125,0,0,0,0,0,0,0,0,0,0,asia
220,University of Hamburg,0,0,1.0,0,0,0,0,0,0,0,0,0,0,europe
221,Stellenbosch University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,africa
222,University of Marburg,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
223,ETH Zurich,0,0,2.547095090501684,0,0,0,0,0,0,0,0,0,0,europe
224,University of Regensburg,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,europe
225,Hamburg University of Technology,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
226,Humboldt University of Berlin,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
227,University of Augsburg,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
228,Karlsruhe Institute of Technology,0,0,1.5277777777777777,0,0,0,0,0,0,0,0,0,0,europe
229,Seoul National University,0,0,4.491388888888888,0,0,0,0,0,0,0,0,0,0,asia
230,TU Freiberg,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
231,Graz University of Technology,0,0,3.2847222222222223,0,0,0,0,0,0,0,0,0,0,europe
232,University of Stuttgart,0,0,1.125,0,0,0,0,0,0,0,0,0,0,europe
233,University of Waikato,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
234,University of Sussex,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
235,University of Klagenfurt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
236,University of Sydney,0,0,1.0,0,0,0,0,0,0,0,0,0,0,australasia
237,Max Planck Society,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
238,University of Kassel,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
239,University of Kiel,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
240,University of Bayreuth,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
241,Hasso Plattner Institute,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
242,Sabancı University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
243,Tufts University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
244,University of Nebraska,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
245,UFMG,0,0,0.0,0,0,0,0,0,0,0,0,0,0,southamerica
246,University of Mainz,0,0,0.0,0,0,0,0,0,0,0,0,0,0,europe
247,Univ. of Illinois at Urbana-Champaign,0,0,0.6944444444444444,0,0,0,0,0,0,0,0,0,0,North America
248,University of Auckland,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
249,Université de Sherbrooke,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
250,Universidad Nacional de Córdoba,0,0,0.0,0,0,0,0,0,0,0,0,0,0,southamerica
251,McGill University,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
252,University of Tübingen,0,0,2.298611111111111,0,0,0,0,0,0,0,0,0,0,europe
253,Michigan State University,0,0,0.12,0,0,0,0,0,0,0,0,0,0,North America
254,ISI Kolkata,0,0,0.04,0,0,0,0,0,0,0,0,0,0,asia
255,George Washington University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
256,IIT Kharagpur,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
257,University of Delhi,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
258,IISc Bangalore,0,0,2.0,0,0,0,0,0,0,0,0,0,0,asia
259,IIT Hyderabad,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
260,Pennsylvania State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
261,Colorado State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
262,Syracuse University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
263,Xidian University,0,0,0.0277777777777777,0,0,0,0,0,0,0,0,0,0,asia
264,Renmin University of China,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
265,SIU Carbondale,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
266,Fudan University,0,0,1.0808163265306123,0,0,0,0,0,0,0,0,0,0,asia
267,National Tsing Hua University,0,0,0.5,0,0,0,0,0,0,0,0,0,0,asia
268,University of Iowa,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
269,Louisiana State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
270,South Asian University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
271,CUNY,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
272,Brigham Young University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
273,University of Massachusetts Boston,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
274,University of Texas at Arlington,0,0,1.0,0,0,0,0,0,0,0,0,0,0,North America
275,New Mexico State University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
276,Colorado School of Mines,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
277,Baylor University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
278,Univ. of California - Irvine,0,0,3.367630385487528,0,0,0,0,0,0,0,0,0,0,North America
279,Massey University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,australasia
280,MBZUAI,0,0,3.555555555555556,0,0,0,0,0,0,0,0,0,0,asia
281,NWPU,0,0,1.1111111111111112,0,0,0,0,0,0,0,0,0,0,asia
282,Hunan University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
283,Yangzhou University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
284,Tsinghua University,0,0,1.125,0,0,0,0,0,0,0,0,0,0,asia
285,Tongji University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
286,College of William and Mary,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
287,Central South University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
288,The Hong Kong Polytechnic University,0,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,asia
289,Simon Fraser University,0,0,6.106168639053255,0,0,0,0,0,0,0,0,0,0,North America
290,SUTD,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
291,Wuhan University,0,0,1.1805555555555554,0,0,0,0,0,0,0,0,0,0,asia
292,Shenzhen University,0,0,0.125,0,0,0,0,0,0,0,0,0,0,asia
293,National Taiwan University,0,0,0.0,0,0,0,0,0,0,0,0,0,0,asia
294,Illinois Institute of Technology,0,0,0.0,0,0,0,0,0,0,0,0,0,0,North America
